,Unnamed: 0,Unnamed: 0.1,id,conversation_id,created_at,date,timezone,place,text,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,tweet,labels
3839,3839,3839,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:54,530,,"COVID-19 has taught us the importance of local manufacturing, local markets and local supply chains.

Local saved us and supplied to our demands.

From now on, we must become vocal for the local products. We must not just buy it, but also advertise it. 

#AatmanirbharBharat",['#aatmanirbharbharat'],[],1.03073e+18,1.03073e+18,tanmaysofficial,à¤¤à¤¨à¥à¤®à¤¯ à¤¶à¤°à¥à¤®à¤¾,2,23,https://twitter.com/tanmaysofficial/status/1260274579894870016,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1030732324927926272', 'username': 'tanmaysofficial'}]",,,,,covid   taught   u   import   local   manufactur   local   market   local   suppli   chain   local   save   u   suppli   demand   must   becom   vocal   local   product   must   buy   also   advertis   aatmanirbharbharat  ,0
3842,3842,3842,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:53,530,,"With the self reliant package, Indiaâs total economic package to deal with the aftermath of COVID stands at Rs 20 lakh crore. It is about 10% of Indiaâs GDP.

This will empower all sections of society. #AatmanirbharBharat pic.twitter.com/2R1K1xJvgW",['#aatmanirbharbharat'],[],1.03073e+18,1.03073e+18,tanmaysofficial,à¤¤à¤¨à¥à¤®à¤¯ à¤¶à¤°à¥à¤®à¤¾,2,23,https://twitter.com/tanmaysofficial/status/1260274473661497346,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1030732324927926272', 'username': 'tanmaysofficial'}]",,,,,self   reliant   packag   india   total   econom   packag   deal   aftermath   covid   stand   r   lakh   crore   india   gdp   empow   section   societi   aatmanirbharbharat  ,-1
3848,3848,3848,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:52,530,,"Towards a Self-Reliant India: PM @NarendraModi jiâs announcement of a special economic package of ~ Rs 20 lakh cr will give a major boost to the economy & support our MSMEs

By ushering in reforms & promoting Make in India, India will lead in post COVID-19 era #AatmanirbharBharat",['#aatmanirbharbharat'],[],1.03073e+18,1.03073e+18,tanmaysofficial,à¤¤à¤¨à¥à¤®à¤¯ à¤¶à¤°à¥à¤®à¤¾,2,23,https://twitter.com/tanmaysofficial/status/1260274237992034304,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1030732324927926272', 'username': 'tanmaysofficial'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,toward   self   reliant   india   pm   ji   announc   special   econom   packag   r   lakh   cr   give   major   boost   economi   support   msme   usher   reform   promot   make   india   india   lead   post   covid   era   aatmanirbharbharat  ,-1
3858,3858,3858,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:51,530,,"Lockdown MAY END by MAY END or MAY NOT END by MAY END as it MAY EXTEND.
BUT MAY will END by MAY END even if lockdown MAY NOT END 

#Lockdown4 #COVIDã¼19 #coronavirus #india #AatmanirbharBharat #may #May4th #may17 #May31st","['#lockdown4', '#covidã¼19', '#coronavirus', '#india', '#aatmanirbharbharat', '#may', '#may4th', '#may17', '#may31st']",[],50269167.0,50269167.0,mookieefuzz,Mukesh Gurnani,2,23,https://twitter.com/mookieefuzz/status/1260273889407459328,False,2,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '50269167', 'username': 'mookieefuzz'}]",,,,,lockdown   may   end   may   end   may   end   may   end   may   extend   may   end   may   end   even   lockdown   may   end   lockdown   covid   coronaviru   india   aatmanirbharbharat   may   mayth   may   mayst  ,-1
3876,3876,3876,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:47,530,,"Modi haters are silent but why?
They wanted relief package and modi announced so be happy and fight against Corona together and win #AatmanirbharBharat",['#aatmanirbharbharat'],[],278096719.0,278096719.0,sudhprak,Sudhanshu Prakash,2,23,https://twitter.com/sudhprak/status/1260272941524115456,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '278096719', 'username': 'sudhprak'}]",,,,,modi   hater   silent   want   relief   packag   modi   announc   happi   fight   corona   togeth   win   aatmanirbharbharat  ,1
3882,3882,3882,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:46,530,,"#AatmanirbharBharat
Lockdown 4.0 with New Set of Rules
 https://www.youtube.com/watch?v=s0syVPGCmNMÂ â¦
via NaMo App",['#aatmanirbharbharat'],[],2937700276.0,2937700276.0,BJPrajeshmishra,Rajesh Mishra,2,23,https://twitter.com/BJPrajeshmishra/status/1260272685428412418,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '2937700276', 'username': 'BJPrajeshmishra'}]",,,,,aatmanirbharbharat   lockdown   new   set   rule   via   namo   app  ,1
3930,3930,3930,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:39,530,,"India has crossed the mark of 74,243 Covid19 cases, 47520 cases are still active and 24304 patients have been recovered from coronavirus and deathtoll rises to 2415 total test conducted for the coronavirus is 17,59,579 so far.
#AatmanirbharBharat #PMModi #Lockdown4 #NarendraModi pic.twitter.com/FgSrC53rpR","['#aatmanirbharbharat', '#pmmodi', '#lockdown4', '#narendramodi']",[],3006823254.0,3006823254.0,RAHULGUPTA0908,Rahul,2,23,https://twitter.com/RAHULGUPTA0908/status/1260271009807994880,False,1,1,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '3006823254', 'username': 'RAHULGUPTA0908'}]",,,,,india   cross   mark   covid   case   case   still   activ   patient   recov   coronaviru   deathtol   rise   total   test   conduct   coronaviru   far   aatmanirbharbharat   pmmodi   lockdown   narendramodi  ,-1
3957,3957,3957,1.26027e+18,1.26027e+18,1589310000000.0,12-05-2020 23:32,530,,"Today I learnt a new one when .@narendramodi said #JAM
#JanDhanYojna
#AadharCard
#MobilePhone 
Sooner or later , #BUTTER bhi aaega.
#AatmanirbharBharat
#COVID19 #lockdown #coronavirus","['#jam', '#jandhanyojna', '#aadharcard', '#mobilephone', '#butter', '#aatmanirbharbharat', '#covid19', '#lockdown', '#coronavirus']",[],30539237.0,30539237.0,sanjayraina,Sanjay Raina,2,23,https://twitter.com/sanjayraina/status/1260269248435220480,False,1,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '30539237', 'username': 'sanjayraina'}, {'user_id': '18839785', 'username': 'narendramodi'}]",,,,,today   learnt   new   one   narendramodi   said   jam   jandhanyojna   aadharcard   mobilephon   sooner   later   butter   bhi   aaega   aatmanirbharbharat   covid   lockdown   coronaviru  ,-1
4210,4210,4210,1.26026e+18,1.26026e+18,1589300000000.0,12-05-2020 22:40,530,,#AatmanirbharBharat because unity in diversity and Use Indian products to make our country strong in this pandemic. Jai Hind ð®ð³,['#aatmanirbharbharat'],[],1.09609e+18,1.09609e+18,VaibhavMangla15,Vaibhav Mangla,2,22,https://twitter.com/VaibhavMangla15/status/1260255980329168897,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1096094491402858496', 'username': 'VaibhavMangla15'}]",,,,,aatmanirbharbharat   uniti   divers   use   indian   product   make   countri   strong   pandem   jai   hind  ,-1
4249,4249,4249,1.26025e+18,1.26025e+18,1589300000000.0,12-05-2020 22:32,530,,"COVID-19 has taught us the importance of local manufacturing, local markets and local supply chains.

Local saved us and supplied to our demands.

From now on, we must become vocal for the local products. We must not just buy it, but also advertise it. 

#AatmanirbharBharat pic.twitter.com/Tk87Ia7ymW",['#aatmanirbharbharat'],[],1.07568e+18,1.07568e+18,MishraState,PRAMOD MISHRA BJYM MP,2,22,https://twitter.com/MishraState/status/1260254088673067009,False,0,0,0,,(corona OR coronavirus OR covid OR pandemic OR lockdown OR quarantine OR covid-19 OR ppe),,"28.5934,77.2223,2000km",,,,,"[{'user_id': '1075682171795488768', 'username': 'MishraState'}]",,,,,covid   taught   u   import   local   manufactur   local   market   local   suppli   chain   local   save   u   suppli   demand   must   becom   vocal   local   product   must   buy   also   advertis   aatmanirbharbharat  ,0
